id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spc_otp,spc.otp access,model_spc_otp,,1,1,1,1
access_spc_registration,spc.registration access,model_spc_registration,,1,1,1,1
access_spc_document,spc.document access,model_spc_document,,1,1,1,1
access_spc_service_request,spc.service.request access,model_spc_service_request,,1,1,1,1
access_spc_business_activity,spc.business.activity access,model_spc_business_activity,,1,1,1,1
access_spc_service_document,spc.service.document access,model_spc_service_document,,1,1,1,1
access_spc_company_application,spc.company.application access,model_spc_company_application,base.group_user,1,1,1,1
access_spc_app_shareholder,spc.app.shareholder access,model_spc_app_shareholder,base.group_user,1,1,1,1
access_spc_app_manager,spc.app.manager access,model_spc_app_manager,base.group_user,1,1,1,1
access_spc_app_director,spc.app.director access,model_spc_app_director,base.group_user,1,1,1,1
access_spc_app_ubo,spc.app.ubo access,model_spc_app_ubo,base.group_user,1,1,1,1
access_spc_app_document,spc.app.document access,model_spc_app_document,base.group_user,1,1,1,1
access_spc_rejection_wizard,spc.rejection.wizard access,model_spc_rejection_wizard,base.group_user,1,1,1,1
access_spc_name_reservation,spc.name.reservation,model_spc_name_reservation,base.group_user,1,1,1,1
access_spc_pre_approval,spc.pre.approval,model_spc_pre_approval,base.group_user,1,1,1,1
access_spc_pa_document,spc.pa.document,model_spc_pa_document,base.group_user,1,1,1,1
access_spc_license_reissue,spc.license.reissue,model_spc_license_reissue,base.group_user,1,1,1,1
access_spc_renewal,spc.renewal,model_spc_renewal,base.group_user,1,1,1,1
access_spc_renewal_amendment,spc.renewal.amendment,model_spc_renewal_amendment,base.group_user,1,1,1,1

access_spc_ra_document,spc.ra.document access,model_spc_ra_document,base.group_user,1,1,1,1
access_model_spc_ra_shareholder,spc.ra.shareholder access,model_spc_ra_shareholder,base.group_user,1,1,1,1
access_model_spc_ra_manager,spc.ra.manager access,model_spc_ra_manager,base.group_user,1,1,1,1
access_model_spc_ra_director,spc.ra.director access,model_spc_ra_director,base.group_user,1,1,1,1
access_model_spc_ra_ubo,spc.ra.ubo access,model_spc_ra_ubo,base.group_user,1,1,1,1
access_model_spc_amendment,spc.amendment access,model_spc_amendment,base.group_user,1,1,1,1
access_model_spc_amd_document,spc.amd.document access,model_spc_amd_document,base.group_user,1,1,1,1
access_model_spc_amd_shareholder,spc.amd.shareholder access,model_spc_amd_shareholder,base.group_user,1,1,1,1
access_model_spc_amd_manager,spc.amd.manager access,model_spc_amd_manager,base.group_user,1,1,1,1
access_model_spc_amd_director,spc.amd.director access,model_spc_amd_director,base.group_user,1,1,1,1
access_model_spc_visa_allocation_amendment,spc.visa.allocation.amendment access,model_spc_visa_allocation_amendment,base.group_user,1,1,1,1
access_model_spc_certify,spc.certify access,model_spc_certify,base.group_user,1,1,1,1
access_model_spc_establishment_card,spc.establishment.card access,model_spc_establishment_card,base.group_user,1,1,1,
access_spc_business_license,spc.business.license,model_spc_business_license,base.group_user,1,1,1,0
access_spc_bl_document,spc.bl.document,model_spc_bl_document,base.group_user,1,1,1,1
access_spc_corporate_letter,spc.corporate.letter,model_spc_corporate_letter,base.group_user,1,1,1,1
access_spc_nma_media_license,access_spc_nma_media_license,model_spc_nma_media_license,base.group_user,1,1,1,1
access_spc_nma_permit,access_spc_nma_permit,model_spc_nma_permit,base.group_user,1,1,1,1
access_spc_employee_list,access_spc_employee_list,model_spc_employee_list,base.group_user,1,1,1,1
access_spc_facility_management,access_spc_facility_management,model_spc_facility_management,base.group_user,1,1,1,1
access_spc_change_of_status,access_spc_change_of_status,model_spc_change_of_status,base.group_user,1,1,1,1
access_spc_dam,access_spc_dam,model_spc_dedicated_account_manager,base.group_user,1,1,1,1
access_spc_eid_replacement,spc.eid.replacement,model_spc_eid_replacement,base.group_user,1,1,1,0
access_spc_reentry_permit,spc.reentry.permit,model_spc_reentry_permit,base.group_user,1,1,1,0
access_spc_lease_document,spc.lease.document,model_spc_lease_document,base.group_user,1,1,1,0
access_spc_medical,spc.medical,model_spc_medical,base.group_user,1,1,1,0
access_spc_meeting_room,spc.meeting.room,model_spc_meeting_room,base.group_user,1,1,1,0
access_spc_mofa,spc.mofa,model_spc_mofa,base.group_user,1,1,1,0
access_spc_banking_assistance,spc.banking.assistance,model_spc_banking_assistance,base.group_user,1,1,1,0
spc_portal.access_spc_vip_medical_eid,access_spc_vip_medical_eid,spc_portal.model_spc_vip_medical_eid,,1,1,1,1
spc_portal.access_spc_company_stamp,access_spc_company_stamp,spc_portal.model_spc_company_stamp,,1,1,1,1
spc_portal.access_spc_dependent_visa,access_spc_dependent_visa,spc_portal.model_spc_dependent_visa,,1,1,1,1

spc_portal.access_spc_document_delivery,access_spc_document_delivery,spc_portal.model_spc_document_delivery,,1,1,1,1
access_spc_driving_license,spc.driving.license,model_spc_driving_license,base.group_public,1,1,1,1
access_spc_driving_license_user,spc.driving.license user,model_spc_driving_license,base.group_user,1,1,1,1
spc_portal.access_spc_phone_answering,access_spc_phone_answering,spc_portal.model_spc_phone_answering,base.group_user,1,1,1,0

spc_portal.access_spc_po_box,access_spc_po_box,spc_portal.model_spc_po_box,base.group_user,1,1,1,0

spc_portal.access_spc_movement_report,access_spc_movement_report,spc_portal.model_spc_movement_report,base.group_user,1,1,1,0

spc_portal.access_spc_eid_appointment,access_spc_eid_appointment,spc_portal.model_spc_eid_appointment,base.group_user,1,1,1,0
